"Predio";"Bodega";"Código";"Producto / Servicio";"Ingre Activo";"Tipo";"Categoría";"Sub-Cat";"U. Medida";"Stock";"C.Mínima";"V.Neto Unitario";"% Imp";"Otros Imp.";"V.Total Unitario";"Valor Stock";"KIT";"Detalle";"Ent - Sal";"Ultimo Mov.";"Estado";"Motivos Tratamientos";"Ubicación";"Clasificación Costo";"Sub-Clas. Costo";"Multi Carencias / Dosis";"Capacidad Envase";"U.Medida Envase"
"El espejo";"ACEITES Y COMBUSTIBLES";"p-194";"ELEMENTO EXT FILTRO AIRE";"";"Productos Genericos";"materiales inflamables";"";"Unidad";"1,000";"0,000";"$ 47.686,9";" 0,0";"$ 0,0";"$ 47.686,9";"$ 47.686,94";"";"";"";"";"Activo";"";"";"Vehículos y maquinarias";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"ACEITES Y COMBUSTIBLES";"p-194";"ELEMENTO EXT FILTRO AIRE";"";"Productos Genericos";"materiales inflamables";"";"Unidad";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"00-00-0000";"Activo";"";"";"";"";"0";"0,000";""
"El espejo";"FITOSANITARIOS";"p-62";"FAJA ";"";"Productos Genericos";"";"";"Unidad";"0,000";"0,000";"$ 0,0";" 19,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"24-11-2023";"Activo";"";"";"Recursos Humanos";"";"0";"0,000";""
"El espejo";"ACEITES Y COMBUSTIBLES";"p-192";"FILTRO COMBUSTIBLE";"";"Productos Genericos";"materiales inflamables";"";"Unidad";"1,000";"0,000";"$ 39.626,1";" 0,0";"$ 0,0";"$ 39.626,1";"$ 39.626,16";"";"";"";"";"Activo";"";"";"Vehículos y maquinarias";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"ACEITES Y COMBUSTIBLES";"p-192";"FILTRO COMBUSTIBLE";"";"Productos Genericos";"materiales inflamables";"";"Unidad";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"00-00-0000";"Activo";"";"";"";"";"0";"0,000";""
"El espejo";"ACEITES Y COMBUSTIBLES";"p-198";"FILTRO COMBUSTIBLE TRAMPA AGUA";"";"Productos Genericos";"materiales inflamables";"";"Unidad";"1,000";"0,000";"$ 39.597,3";" 0,0";"$ 0,0";"$ 39.597,3";"$ 39.597,32";"";"";"";"";"Activo";"";"";"Vehículos y maquinarias";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"ACEITES Y COMBUSTIBLES";"p-198";"FILTRO COMBUSTIBLE TRAMPA AGUA";"";"Productos Genericos";"materiales inflamables";"";"Unidad";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"00-00-0000";"Activo";"";"";"";"";"0";"0,000";""
"El espejo";"ACEITES Y COMBUSTIBLES";"p-190";"FILTRO DE ACEITE";"";"Productos Genericos";"materiales inflamables";"";"Unidad";"1,000";"0,000";"$ 21.817,4";" 0,0";"$ 0,0";"$ 21.817,4";"$ 21.817,46";"";"";"";"";"Activo";"";"";"Vehículos y maquinarias";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"ACEITES Y COMBUSTIBLES";"p-190";"FILTRO DE ACEITE";"";"Productos Genericos";"materiales inflamables";"";"Unidad";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"00-00-0000";"Activo";"";"";"Maquinarias";"";"0";"0,000";""
"El espejo";"ACEITES Y COMBUSTIBLES";"p-196";"FILTRO DE AIRE";"";"Productos Genericos";"materiales inflamables";"";"Unidad";"1,000";"0,000";"$ 31.363,5";" 0,0";"$ 0,0";"$ 31.363,5";"$ 31.363,50";"";"";"";"";"Activo";"";"";"Vehículos y maquinarias";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"ACEITES Y COMBUSTIBLES";"p-196";"FILTRO DE AIRE";"";"Productos Genericos";"materiales inflamables";"";"Unidad";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"00-00-0000";"Activo";"";"";"";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"FITOSANITARIOS";"p-94";"Formidol";"";"Productos Genericos";"Hormiguicida";"";"Kilos";"-30,000";"0,000";"$ 0,0";" 19,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"01-10-2025";"Activo";"";"";"Hormiguicida";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"HERBICIDAS";"p-101";"FORMIDOL";"";"Productos Genericos";"Hormiguicida";"";"Kilos";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"00-00-0000";"Activo";"";"";"Hormiguicida";"";"0";"0,000";""
"El espejo";"HERBICIDA";"p-101";"FORMIDOR";"";"Productos Genericos";"Hormiguicida";"";"Kilos";"76,860";"0,000";"$ 0,0";" 19,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"27-10-2025";"Activo";"";"";"Hormiguicida";"";"0";"0,000";""
"El espejo";"FITOSANITARIOS";"EPP3";"GAFAS LIBUS";"";"Productos Genericos";"Equipos de protección";"Antiparras";"Unidad";"0,000";"0,000";"$ 0,0";" 19,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"30-07-2025";"Activo";"";"";"Recursos Humanos";"";"0";"0,000";""
"El espejo";"FITOSANITARIOS";"p-56";"GAFAS OSCURAS DP";"";"Productos Genericos";"";"";"Unidad";"0,000";"0,000";"$ 0,0";" 19,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"24-07-2023";"Activo";"";"";"Recursos Humanos";"";"0";"0,000";""
"El espejo";"FITOSANITARIOS";"EPP4";"GAFAS TRANSPARENTES LUSQTOFF";"";"Productos Genericos";"Equipos de protección";"Antiparras";"Unidad";"0,000";"0,000";"$ 0,0";" 19,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"27-10-2025";"Activo";"";"";"Administración";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"HERBICIDAS";"p-301";"GALAN";"";"Productos Genericos";"Herbicida";"";"Litros";"-473,833";"0,000";"$ 0,0";" 19,0";"$ 0,0";"$ 0,0";"-$ 0,00";"";"";"";"26-01-2026";"Activo";"";"";"Herbicida";"";"0";"0,000";""
"El espejo";"HERBICIDA";"p-301";"GALAN";"";"Productos Genericos";"Herbicida";"";"Litros";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"00-00-0000";"Activo";"";"";"Herbicidas";"";"0";"0,000";""
"El espejo";"ACEITES Y COMBUSTIBLES";"p-122";"GASOIL";"";"Combustibles, Aceites ...";"materiales inflamables";"";"Litros";"5.524,280";"0,000";"$ 1,0";" 19,0";"$ 0,0";"$ 1,1";"$ 6.573,89";"";"";"";"03-12-2025";"Activo";"";"";"Combustible";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"ACEITES Y COMBUSTIBLES";"p-122";"GASOIL";"";"Combustibles, Aceites ...";"materiales inflamables";"";"Litros";"5.363,000";"0,000";"$ 1.035,1";" 0,0";"$ 434,8";"$ 1.470,0";"$ 7.883.615,36";"";"";"";"19-01-2026";"Activo";"";"";"Combustible";"";"0";"0,000";""
"El espejo";"ACEITES Y COMBUSTIBLES";"p-201";"GASOIL INFINIA";"";"Productos Genericos";"materiales inflamables";"";"Kilos";"1.000,000";"0,000";"$ 1.266,3";" 19,0";"$ 0,0";"$ 1.506,9";"$ 1.506.945,00";"";"";"";"";"Activo";"";"";"Combustible";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"ACEITES Y COMBUSTIBLES";"p-201";"GASOIL INFINIA";"";"Productos Genericos";"materiales inflamables";"";"Kilos";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"00-00-0000";"Activo";"";"";"Combustible";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"FITOSANITARIOS";"p-63";"GIBERELINA-kgs";"";"Productos Genericos";"Fitosanitarios";"";"Kilos";"5,924";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"10-12-2025";"Activo";"";"";"Fitosanitarios";"";"0";"0,000";""
"El espejo";"FITOSANITARIOS";"p-63";"GIBERELINA-kgs";"";"Productos Genericos";"Fitosanitarios";"";"Kilos";"32.391,600";"0,000";"$ 1,0";" 19,0";"$ 0,0";"$ 1,1";"$ 38.546,00";"";"";"";"13-11-2025";"Activo";"";"";"Fitosanitarios";"";"0";"0,000";""
"El espejo";"FITOSANITARIOS";"p-116";"GIBERELINA-lts";"";"Producto Químicos";"Fitosanitarios";"";"Litros";"12,000";"0,000";"$ 1,0";" 19,0";"$ 0,0";"$ 1,1";"$ 14,28";"";"";"";"05-03-2025";"Activo";"";"";"Insumo fitosanitario";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"FITOSANITARIOS";"p-116";"GIBERELINA-lts";"";"Producto Químicos";"Fitosanitarios";"";"Litros";"15,308";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,01";"";"";"";"10-12-2025";"Activo";"";"";"Fitosanitarios";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"HERBICIDAS";"p-302";"GLISFOSATO";"";"Productos Genericos";"Herbicida";"";"Litros";"-23,758";"0,000";"$ 0,0";" 19,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"13-01-2026";"Activo";"";"";"Herbicida";"";"0";"0,000";""
"El espejo";"HERBICIDA";"p-302";"GLISFOSATO";"";"Productos Genericos";"Herbicida";"";"Litros";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"00-00-0000";"Activo";"";"";"";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"HERBICIDAS";"p-138";"GRAMINI";"";"Productos Genericos";"Herbicida";"";"Litros";"7,000";"0,000";"$ 0,0";" 19,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"07-01-2026";"Activo";"";"";"Herbicida";"";"0";"0,000";""
"El espejo";"HERBICIDA";"p-138";"GRAMINI";"";"Productos Genericos";"Herbicida";"";"Litros";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"00-00-0000";"Activo";"";"";"";"";"0";"0,000";""
"El espejo";"ACEITES Y COMBUSTIBLES";"p-50";"GRASA";"";"Productos Genericos";"Aceites";"";"Kilos";"5,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"27-10-2025";"Activo";"";"";"Combustible";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"ACEITES Y COMBUSTIBLES";"p-50";"GRASA";"";"Productos Genericos";"Aceites";"";"Kilos";"200,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"23-08-2023";"Activo";"";"";"Combustible";"";"0";"0,000";""
"El espejo";"FITOSANITARIOS";"EPP1";"GUANTES DE DESCARNE";"";"Productos Genericos";"Equipos de protección";"Guantes";"Pares";"50,000";"0,000";"$ 0,0";" 19,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"27-10-2025";"Activo";"";"";"Administración";"";"0";"0,000";""
"El espejo";"FITOSANITARIOS";"p-57";"GUANTES DE LATEX ";"";"Productos Genericos";"";"";"Pares";"0,000";"0,000";"$ 0,0";" 19,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"12-01-2024";"Activo";"";"";"Administración";"";"0";"0,000";""
"El espejo";"FITOSANITARIOS";"EPP2";"GUANTES MOTEADO";"";"Productos Genericos";"Equipos de protección";"Guantes";"Pares";"156,000";"0,000";"$ 993,6";" 19,0";"$ 0,0";"$ 1.182,3";"$ 184.451,90";"";"";"";"27-10-2025";"Activo";"";"";"Administración";"";"0";"0,000";"Pares"
"Camino Truncado, Puente Alto y La Chimbera";"HERBICIDAS";"p-114";"HORMI FAV";"";"Productos Genericos";"Hormiguicida";"";"Kilos";"235,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"15-10-2025";"Activo";"";"";"Hormiguicida";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"FITOSANITARIOS";"p-114";"HORMI FAV";"";"Productos Genericos";"Hormiguicida";"";"Kilos";"235,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,23";"";"";"";"15-10-2025";"Desactivo";"";"";"Hormiguicida";"";"0";"0,000";""
"El espejo";"HERBICIDA";"p-350";"HORMIFAV";"";"Productos Genericos";"Hormiguicida";"";"Litros";"1.090,000";"0,000";"$ 1,0";" 19,0";"$ 0,0";"$ 1,1";"$ 1.297,10";"";"";"";"00-00-0000";"Activo";"";"";"Hormiguicida";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"HERBICIDAS";"p-350";"HORMIFOR";"";"Productos Genericos";"Hormiguicida";"";"Litros";"0,000";"0,000";"$ 0,0";" 19,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"";"Activo";"";"";"Hormiguicida";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"FITOSANITARIOS";"p-150";"Hormiguicida Formidoble";"";"Productos Genericos";"Hormiguicida";"";"Kilos";"100,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,10";"";"";"";"";"Activo";"";"";"Hormiguicida";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"FITOSANITARIOS";"p-151";"Intrepid ";"";"Productos Genericos";"Fitosanitarios";"";"Litros";"1,958";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"11-11-2025";"Activo";"";"";"Fitosanitarios";"";"0";"0,000";""
"El espejo";"FITOSANITARIOS";"p-151";"Intrepid ";"";"Productos Genericos";"Fitosanitarios";"";"Litros";"9,952";"0,000";"$ 1,0";" 19,0";"$ 0,0";"$ 1,1";"$ 11,84";"";"";"";"13-11-2025";"Activo";"";"";"Fitosanitarios";"";"0";"0,000";""
"El espejo";"FITOSANITARIOS";"p-188";"KARATHANE";"";"Productos Genericos";"Fitosanitarios";"";"Litros";"0,840";"0,000";"$ 67.776,0";" 19,0";"$ 0,0";"$ 80.653,4";"$ 67.748,89";"";"";"";"19-11-2025";"Activo";"";"";"Fitosanitarios";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"FITOSANITARIOS";"p-188";"KARATHANE";"";"Productos Genericos";"Fitosanitarios";"";"Litros";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"00-00-0000";"Activo";"";"";"Fitosanitarios";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"HERBICIDAS";"p-303";"KATANA";"";"Productos Genericos";"Herbicida";"";"Litros";"85,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,08";"";"";"";"";"Activo";"";"";"Herbicida";"";"0";"0,000";""
"El espejo";"HERBICIDA";"p-303";"KATANA";"";"Productos Genericos";"Herbicida";"";"Litros";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"00-00-0000";"Activo";"";"";"Herbicidas";"";"0";"0,000";""
"El espejo";"FITOSANITARIOS";"p-105";"KELPA";"";"Productos Genericos";"Fitosanitarios";"";"Litros";"0,000";"0,000";"$ 0,0";" 19,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"";"Activo";"";"";"Fitosanitarios";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"FITOSANITARIOS";"p-105";"KELPA";"";"Productos Genericos";"Fitosanitarios";"";"Litros";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"00-00-0000";"Activo";"";"";"Fitosanitarios";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"FITOSANITARIOS";"p-126";"MANCOZEB";"";"Productos Genericos";"Fitosanitarios";"";"Kilos";"125,000";"0,000";"$ 0,0";" 19,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"";"Activo";"";"";"Fitosanitarios";"";"0";"0,000";""
"El espejo";"FITOSANITARIOS";"p-126";"MANCOZEB";"";"Productos Genericos";"Fitosanitarios";"";"Kilos";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"00-00-0000";"Activo";"";"";"Fitosanitarios";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"FITOSANITARIOS";"p-92";"MAP";"";"Productos Genericos";"Fitosanitarios";"";"Kilos";"1.906,955";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 19,07";"";"";"";"14-11-2025";"Activo";"";"";"Fertilizantes";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"HERBICIDAS";"p-300";"MCPA";"";"Productos Genericos";"Herbicida";"";"Litros";"190,104";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,19";"";"";"";"13-01-2026";"Activo";"";"";"Herbicida";"";"0";"0,000";""
"El espejo";"HERBICIDA";"p-300";"MCPA";"";"Productos Genericos";"Herbicida";"";"Litros";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"00-00-0000";"Activo";"";"";"Herbicidas";"";"0";"0,000";""
"El espejo";"ACEITES Y COMBUSTIBLES";"p-121";"NAFTA";"";"Combustibles, Aceites ...";"materiales inflamables";"";"Litros";"46,790";"0,000";"$ 1.016,0";" 19,0";"$ 0,0";"$ 1.209,0";"$ 56.570,98";"";"";"";"10-11-2025";"Activo";"";"";"Combustible";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"ACEITES Y COMBUSTIBLES";"p-121";"NAFTA";"";"Combustibles, Aceites ...";"materiales inflamables";"";"Litros";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"30-10-2024";"Activo";"";"";"Combustible";"";"0";"0,000";""
"El espejo";"FITOSANITARIOS";"p-108";"NITRATO DE CALCIO";"";"Producto Químicos";"Fitosanitarios";"";"Kilos";"779,000";"0,000";"$ 1,0";" 19,0";"$ 0,0";"$ 1,1";"$ 927,01";"";"";"";"03-12-2025";"Activo";"";"";"Insumo fitosanitario";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"FITOSANITARIOS";"p-108";"NITRATO DE CALCIO";"";"Producto Químicos";"Fitosanitarios";"";"Kilos";"472,088";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,47";"";"";"";"10-12-2025";"Activo";"";"";"Fitosanitarios";"";"0";"0,000";""
"El espejo";"FERTILIZANTES";"p-203";"NITRON";"";"Productos Genericos";"Fertilizantes";"";"Litros";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"22-04-2025";"Activo";"";"";"Fertilizantes";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"FERTILIZANTES";"p-203";"NITRON";"";"Productos Genericos";"Fertilizantes";"";"Litros";"0,000";"0,000";"$ 0,0";" 19,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"";"Activo";"";"";"Fertilizantes";"";"0";"0,000";""
"El espejo";"FITOSANITARIOS";"p-203";"NITRON";"";"Productos Genericos";"Fertilizantes";"";"Litros";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"22-04-2025";"Activo";"";"";"Fertilizantes";"";"0";"0,000";""
"El espejo";"FERTILIZANTES";"p-88";"NUTRI  1516 M";"";"Productos Genericos";"Fertilizantes";"";"Litros";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"01-05-2025";"Activo";"";"";"Fertilizantes";"";"0";"0,000";""
"El espejo";"FITOSANITARIOS";"p-88";"NUTRI  1516 M";"";"Productos Genericos";"Fertilizantes";"";"Litros";"0,000";"0,000";"$ 0,0";" 19,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"01-05-2025";"Desactivo";"";"";"Fertilizantes";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"FERTILIZANTES";"p-88";"NUTRI  1516 M";"";"Productos Genericos";"Fertilizantes";"";"Litros";"-194,523";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"-$ 0,00";"";"";"";"30-12-2025";"Activo";"";"";"Fertilizantes";"";"0";"0,000";""
"El espejo";"FERTILIZANTES";"p-90";"NUTRI  1609 M";"";"Productos Genericos";"Fertilizantes";"";"Litros";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"11-04-2025";"Activo";"";"";"Fertilizantes";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"FERTILIZANTES";"p-90";"NUTRI  1609 M";"";"Productos Genericos";"Fertilizantes";"";"Litros";"0,000";"0,000";"$ 0,0";" 19,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"22-04-2025";"Activo";"";"";"Fertilizantes";"";"0";"0,000";""
"El espejo";"FITOSANITARIOS";"p-90";"NUTRI  1609 M";"";"Productos Genericos";"Fertilizantes";"";"Litros";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"11-04-2025";"Desactivo";"";"";"Fertilizantes";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"FERTILIZANTES";"p-169";"Nutri 050 V";"";"Productos Genericos";"Fertilizantes";"";"Litros";"791,741";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,79";"";"";"";"06-03-2026";"Activo";"";"";"Fertilizantes";"";"0";"0,000";""
"El espejo";"FERTILIZANTES";"p-156";"NUTRI 1075 M";"";"Productos Genericos";"Fertilizantes";"";"Litros";"6.756,000";"0,000";"$ 1,0";" 19,0";"$ 0,0";"$ 1,1";"$ 8.039,64";"";"";"";"24-02-2026";"Activo";"";"";"Fertilizantes";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"FERTILIZANTES";"p-156";"NUTRI 1075 M";"";"Productos Genericos";"Fertilizantes";"";"Litros";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"00-00-0000";"Desactivo";"";"";"Fertilizantes";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"FERTILIZANTES";"p-144";"Nutri 1075M";"";"Productos Genericos";"Fertilizantes";"";"Litros";"23.784,544";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 23,78";"";"";"";"06-03-2026";"Activo";"";"";"Fertilizantes";"";"0";"0,000";""
"El espejo";"FERTILIZANTES";"p-84";"NUTRI 1406 M";"";"Productos Genericos";"Fertilizantes";"";"Litros";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"01-05-2025";"Activo";"";"";"Fertilizantes";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"FERTILIZANTES";"p-84";"NUTRI 1406 M";"";"Productos Genericos";"Fertilizantes";"";"Litros";"0,000";"0,000";"$ 0,0";" 19,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"03-04-2025";"Activo";"";"";"Fertilizantes";"";"0";"0,000";""
"El espejo";"FITOSANITARIOS";"p-84";"NUTRI 1406 M";"";"Productos Genericos";"Fertilizantes";"";"Litros";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"01-05-2025";"Desactivo";"";"";"Fertilizantes";"";"0";"0,000";""
"El espejo";"FERTILIZANTES";"p-152";"NUTRI 1683 M";"";"Productos Genericos";"Fertilizantes";"";"Litros";"13.109,000";"0,000";"$ 1,0";" 19,0";"$ 0,0";"$ 1,1";"$ 15.599,71";"";"";"";"24-02-2026";"Activo";"";"";"Fertilizantes";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"FERTILIZANTES";"p-152";"NUTRI 1683 M";"";"Productos Genericos";"Fertilizantes";"";"Litros";"15.111,064";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 15,11";"";"";"";"27-02-2026";"Activo";"";"";"Fertilizantes";"";"0";"0,000";""
"El espejo";"FERTILIZANTES";"p-154";"NUTRI 1684 M ";"";"Productos Genericos";"Fertilizantes";"";"Litros";"5,000";"0,000";"$ 1,0";" 19,0";"$ 0,0";"$ 1,1";"$ 5,95";"";"";"";"24-02-2026";"Activo";"";"";"Fertilizantes";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"FERTILIZANTES";"p-154";"NUTRI 1684 M ";"";"Productos Genericos";"Fertilizantes";"";"Litros";"5.002,601";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 5,00";"";"";"";"05-01-2026";"Activo";"";"";"Fertilizantes";"";"0";"0,000";""
"El espejo";"FITOSANITARIOS";"p-117";"OPONENTE";"";"Productos Genericos";"Fitosanitarios";"";"Litros";"7,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"24-02-2025";"Activo";"";"";"Insumo fitosanitario";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"FITOSANITARIOS";"p-117";"OPONENTE";"";"Productos Genericos";"Fitosanitarios";"";"Litros";"12,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"31-10-2024";"Activo";"";"";"Fitosanitarios";"";"0";"0,000";""
"El espejo";"HERBICIDA";"p-99";"PARAQUAT";"";"Productos Genericos";"Herbicida";"";"Litros";"541,092";"0,000";"$ 4.256,1";" 19,0";"$ 0,0";"$ 5.064,8";"$ 2.740.558,47";"";"";"";"02-12-2025";"Activo";"";"";"Herbicidas";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"HERBICIDAS";"p-99";"PARAQUAT";"";"Productos Genericos";"Herbicida";"";"Litros";"0,500";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"20-10-2025";"Activo";"";"";"Herbicida";"";"0";"0,000";""
"El espejo";"ACEITES Y COMBUSTIBLES";"p-128";"postes de 3 mts";"";"Productos Genericos";"Aceites";"";"Unidad";"0,000";"0,000";"$ 0,0";" 19,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"11-08-2025";"Activo";"";"";"Combustible";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"FITOSANITARIOS";"p-93";"Potasio";"";"Productos Genericos";"Fitosanitarios";"";"Kilos";"8.029,955";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 80,30";"";"";"";"14-11-2025";"Activo";"";"";"Fitosanitarios";"";"0";"0,000";""
